element	9_4_QuadUP	6883	10954	10845	11066	11174	10901	10950	11118	11070	10999	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6884	10845	10734	10943	11066	10795	10841	10992	10950	10896	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6885	10734	10622	10836	10943	10672	10721	10889	10841	10785	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6886	11651	11524	11752	11891	11581	11642	11823	11765	11707	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6887	11524	11405	11633	11752	11460	11518	11693	11642	11573	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6888	11405	11277	11511	11633	11344	11400	11566	11518	11456	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6889	11277	11174	11393	11511	11228	11275	11450	11400	11339	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6890	11174	11066	11273	11393	11118	11171	11333	11275	11226	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6891	11066	10943	11163	11273	10992	11057	11219	11171	11114	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6892	10943	10836	11042	11163	10889	10933	11106	11057	10986	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6893	11891	11752	12005	12145	11823	11880	12074	12010	11946	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6894	11752	11633	11875	12005	11693	11737	11936	11880	11813	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6895	11633	11511	11733	11875	11566	11629	11806	11737	11687	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6896	11511	11393	11620	11733	11450	11505	11682	11629	11560	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6897	11393	11273	11500	11620	11333	11387	11556	11505	11446	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6898	11273	11163	11379	11500	11219	11268	11438	11387	11327	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6899	11163	11042	11260	11379	11106	11155	11319	11268	11211	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6900	12145	12005	12262	12401	12074	12134	12332	12275	12208	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6901	12005	11875	12127	12262	11936	11997	12195	12134	12067	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6902	11875	11733	11990	12127	11806	11865	12060	11997	11927	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6903	11733	11620	11856	11990	11682	11730	11919	11865	11800	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6904	11620	11500	11726	11856	11556	11610	11794	11730	11675	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6905	11500	11379	11605	11726	11438	11493	11669	11610	11549	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6906	11379	11260	11485	11605	11319	11374	11539	11493	11431	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6907	12401	12262	12529	12679	12332	12391	12606	12547	12477	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6908	12262	12127	12377	12529	12195	12254	12459	12391	12326	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6909	12127	11990	12239	12377	12060	12114	12313	12254	12183	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6910	11990	11856	12098	12239	11919	11982	12170	12114	12052	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6911	11856	11726	11966	12098	11794	11846	12032	11982	11914	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6912	11726	11605	11835	11966	11669	11718	11898	11846	11781	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6913	11605	11485	11711	11835	11539	11593	11768	11718	11660	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
